feature,mode,holiday,country,date,year
holiday,auto,Neujahr,DE,1995-01-01,1995
holiday,auto,Karfreitag,DE,1995-04-14,1995
holiday,auto,Ostermontag,DE,1995-04-17,1995
holiday,auto,Erster Mai,DE,1995-05-01,1995
holiday,auto,Christi Himmelfahrt,DE,1995-05-25,1995
holiday,auto,Pfingstmontag,DE,1995-06-05,1995
holiday,auto,Tag der Deutschen Einheit,DE,1995-10-03,1995
holiday,auto,Erster Weihnachtstag,DE,1995-12-25,1995
holiday,auto,Zweiter Weihnachtstag,DE,1995-12-26,1995
holiday,auto,Neujahr,DE,1996-01-01,1996
holiday,auto,Karfreitag,DE,1996-04-05,1996
holiday,auto,Ostermontag,DE,1996-04-08,1996
holiday,auto,Erster Mai,DE,1996-05-01,1996
holiday,auto,Christi Himmelfahrt,DE,1996-05-16,1996
holiday,auto,Pfingstmontag,DE,1996-05-27,1996
holiday,auto,Tag der Deutschen Einheit,DE,1996-10-03,1996
holiday,auto,Erster Weihnachtstag,DE,1996-12-25,1996
holiday,auto,Zweiter Weihnachtstag,DE,1996-12-26,1996
holiday,auto,Neujahr,DE,1997-01-01,1997
holiday,auto,Karfreitag,DE,1997-03-28,1997
holiday,auto,Ostermontag,DE,1997-03-31,1997
holiday,auto,Erster Mai,DE,1997-05-01,1997
holiday,auto,Christi Himmelfahrt,DE,1997-05-08,1997
holiday,auto,Pfingstmontag,DE,1997-05-19,1997
holiday,auto,Tag der Deutschen Einheit,DE,1997-10-03,1997
holiday,auto,Erster Weihnachtstag,DE,1997-12-25,1997
holiday,auto,Zweiter Weihnachtstag,DE,1997-12-26,1997
holiday,auto,Neujahr,DE,1998-01-01,1998
holiday,auto,Karfreitag,DE,1998-04-10,1998
holiday,auto,Ostermontag,DE,1998-04-13,1998
holiday,auto,Erster Mai,DE,1998-05-01,1998
holiday,auto,Christi Himmelfahrt,DE,1998-05-21,1998
holiday,auto,Pfingstmontag,DE,1998-06-01,1998
holiday,auto,Tag der Deutschen Einheit,DE,1998-10-03,1998
holiday,auto,Erster Weihnachtstag,DE,1998-12-25,1998
holiday,auto,Zweiter Weihnachtstag,DE,1998-12-26,1998
holiday,auto,Neujahr,DE,1999-01-01,1999
holiday,auto,Karfreitag,DE,1999-04-02,1999
holiday,auto,Ostermontag,DE,1999-04-05,1999
holiday,auto,Erster Mai,DE,1999-05-01,1999
holiday,auto,Christi Himmelfahrt,DE,1999-05-13,1999
holiday,auto,Pfingstmontag,DE,1999-05-24,1999
holiday,auto,Tag der Deutschen Einheit,DE,1999-10-03,1999
holiday,auto,Erster Weihnachtstag,DE,1999-12-25,1999
holiday,auto,Zweiter Weihnachtstag,DE,1999-12-26,1999
holiday,auto,Neujahr,DE,2000-01-01,2000
holiday,auto,Karfreitag,DE,2000-04-21,2000
holiday,auto,Ostermontag,DE,2000-04-24,2000
holiday,auto,Erster Mai,DE,2000-05-01,2000
holiday,auto,Christi Himmelfahrt,DE,2000-06-01,2000
holiday,auto,Pfingstmontag,DE,2000-06-12,2000
holiday,auto,Tag der Deutschen Einheit,DE,2000-10-03,2000
holiday,auto,Erster Weihnachtstag,DE,2000-12-25,2000
holiday,auto,Zweiter Weihnachtstag,DE,2000-12-26,2000
holiday,auto,Neujahr,DE,2001-01-01,2001
holiday,auto,Karfreitag,DE,2001-04-13,2001
holiday,auto,Ostermontag,DE,2001-04-16,2001
holiday,auto,Erster Mai,DE,2001-05-01,2001
holiday,auto,Christi Himmelfahrt,DE,2001-05-24,2001
holiday,auto,Pfingstmontag,DE,2001-06-04,2001
holiday,auto,Tag der Deutschen Einheit,DE,2001-10-03,2001
holiday,auto,Erster Weihnachtstag,DE,2001-12-25,2001
holiday,auto,Zweiter Weihnachtstag,DE,2001-12-26,2001
holiday,auto,Neujahr,DE,2002-01-01,2002
holiday,auto,Karfreitag,DE,2002-03-29,2002
holiday,auto,Ostermontag,DE,2002-04-01,2002
holiday,auto,Erster Mai,DE,2002-05-01,2002
holiday,auto,Christi Himmelfahrt,DE,2002-05-09,2002
holiday,auto,Pfingstmontag,DE,2002-05-20,2002
holiday,auto,Tag der Deutschen Einheit,DE,2002-10-03,2002
holiday,auto,Erster Weihnachtstag,DE,2002-12-25,2002
holiday,auto,Zweiter Weihnachtstag,DE,2002-12-26,2002
holiday,auto,Neujahr,DE,2003-01-01,2003
holiday,auto,Karfreitag,DE,2003-04-18,2003
holiday,auto,Ostermontag,DE,2003-04-21,2003
holiday,auto,Erster Mai,DE,2003-05-01,2003
holiday,auto,Christi Himmelfahrt,DE,2003-05-29,2003
holiday,auto,Pfingstmontag,DE,2003-06-09,2003
holiday,auto,Tag der Deutschen Einheit,DE,2003-10-03,2003
holiday,auto,Erster Weihnachtstag,DE,2003-12-25,2003
holiday,auto,Zweiter Weihnachtstag,DE,2003-12-26,2003
holiday,auto,Neujahr,DE,2004-01-01,2004
holiday,auto,Karfreitag,DE,2004-04-09,2004
holiday,auto,Ostermontag,DE,2004-04-12,2004
holiday,auto,Erster Mai,DE,2004-05-01,2004
holiday,auto,Christi Himmelfahrt,DE,2004-05-20,2004
holiday,auto,Pfingstmontag,DE,2004-05-31,2004
holiday,auto,Tag der Deutschen Einheit,DE,2004-10-03,2004
holiday,auto,Erster Weihnachtstag,DE,2004-12-25,2004
holiday,auto,Zweiter Weihnachtstag,DE,2004-12-26,2004
holiday,auto,Neujahr,DE,2005-01-01,2005
holiday,auto,Karfreitag,DE,2005-03-25,2005
holiday,auto,Ostermontag,DE,2005-03-28,2005
holiday,auto,Erster Mai,DE,2005-05-01,2005
holiday,auto,Christi Himmelfahrt,DE,2005-05-05,2005
holiday,auto,Pfingstmontag,DE,2005-05-16,2005
holiday,auto,Tag der Deutschen Einheit,DE,2005-10-03,2005
holiday,auto,Erster Weihnachtstag,DE,2005-12-25,2005
holiday,auto,Zweiter Weihnachtstag,DE,2005-12-26,2005
holiday,auto,Neujahr,DE,2006-01-01,2006
holiday,auto,Karfreitag,DE,2006-04-14,2006
holiday,auto,Ostermontag,DE,2006-04-17,2006
holiday,auto,Erster Mai,DE,2006-05-01,2006
holiday,auto,Christi Himmelfahrt,DE,2006-05-25,2006
holiday,auto,Pfingstmontag,DE,2006-06-05,2006
holiday,auto,Tag der Deutschen Einheit,DE,2006-10-03,2006
holiday,auto,Erster Weihnachtstag,DE,2006-12-25,2006
holiday,auto,Zweiter Weihnachtstag,DE,2006-12-26,2006
holiday,auto,Neujahr,DE,2007-01-01,2007
holiday,auto,Karfreitag,DE,2007-04-06,2007
holiday,auto,Ostermontag,DE,2007-04-09,2007
holiday,auto,Erster Mai,DE,2007-05-01,2007
holiday,auto,Christi Himmelfahrt,DE,2007-05-17,2007
holiday,auto,Pfingstmontag,DE,2007-05-28,2007
holiday,auto,Tag der Deutschen Einheit,DE,2007-10-03,2007
holiday,auto,Erster Weihnachtstag,DE,2007-12-25,2007
holiday,auto,Zweiter Weihnachtstag,DE,2007-12-26,2007
holiday,auto,Neujahr,DE,2008-01-01,2008
holiday,auto,Karfreitag,DE,2008-03-21,2008
holiday,auto,Ostermontag,DE,2008-03-24,2008
holiday,auto,Christi Himmelfahrt,DE,2008-05-01,2008
holiday,auto,Erster Mai,DE,2008-05-01,2008
holiday,auto,Pfingstmontag,DE,2008-05-12,2008
holiday,auto,Tag der Deutschen Einheit,DE,2008-10-03,2008
holiday,auto,Erster Weihnachtstag,DE,2008-12-25,2008
holiday,auto,Zweiter Weihnachtstag,DE,2008-12-26,2008
holiday,auto,Neujahr,DE,2009-01-01,2009
holiday,auto,Karfreitag,DE,2009-04-10,2009
holiday,auto,Ostermontag,DE,2009-04-13,2009
holiday,auto,Erster Mai,DE,2009-05-01,2009
holiday,auto,Christi Himmelfahrt,DE,2009-05-21,2009
holiday,auto,Pfingstmontag,DE,2009-06-01,2009
holiday,auto,Tag der Deutschen Einheit,DE,2009-10-03,2009
holiday,auto,Erster Weihnachtstag,DE,2009-12-25,2009
holiday,auto,Zweiter Weihnachtstag,DE,2009-12-26,2009
holiday,auto,Neujahr,DE,2010-01-01,2010
holiday,auto,Karfreitag,DE,2010-04-02,2010
holiday,auto,Ostermontag,DE,2010-04-05,2010
holiday,auto,Erster Mai,DE,2010-05-01,2010
holiday,auto,Christi Himmelfahrt,DE,2010-05-13,2010
holiday,auto,Pfingstmontag,DE,2010-05-24,2010
holiday,auto,Tag der Deutschen Einheit,DE,2010-10-03,2010
holiday,auto,Erster Weihnachtstag,DE,2010-12-25,2010
holiday,auto,Zweiter Weihnachtstag,DE,2010-12-26,2010
holiday,auto,Neujahr,DE,2011-01-01,2011
holiday,auto,Karfreitag,DE,2011-04-22,2011
holiday,auto,Ostermontag,DE,2011-04-25,2011
holiday,auto,Erster Mai,DE,2011-05-01,2011
holiday,auto,Christi Himmelfahrt,DE,2011-06-02,2011
holiday,auto,Pfingstmontag,DE,2011-06-13,2011
holiday,auto,Tag der Deutschen Einheit,DE,2011-10-03,2011
holiday,auto,Erster Weihnachtstag,DE,2011-12-25,2011
holiday,auto,Zweiter Weihnachtstag,DE,2011-12-26,2011
holiday,auto,Neujahr,DE,2012-01-01,2012
holiday,auto,Karfreitag,DE,2012-04-06,2012
holiday,auto,Ostermontag,DE,2012-04-09,2012
holiday,auto,Erster Mai,DE,2012-05-01,2012
holiday,auto,Christi Himmelfahrt,DE,2012-05-17,2012
holiday,auto,Pfingstmontag,DE,2012-05-28,2012
holiday,auto,Tag der Deutschen Einheit,DE,2012-10-03,2012
holiday,auto,Erster Weihnachtstag,DE,2012-12-25,2012
holiday,auto,Zweiter Weihnachtstag,DE,2012-12-26,2012
holiday,auto,Neujahr,DE,2013-01-01,2013
holiday,auto,Karfreitag,DE,2013-03-29,2013
holiday,auto,Ostermontag,DE,2013-04-01,2013
holiday,auto,Erster Mai,DE,2013-05-01,2013
holiday,auto,Christi Himmelfahrt,DE,2013-05-09,2013
holiday,auto,Pfingstmontag,DE,2013-05-20,2013
holiday,auto,Tag der Deutschen Einheit,DE,2013-10-03,2013
holiday,auto,Erster Weihnachtstag,DE,2013-12-25,2013
holiday,auto,Zweiter Weihnachtstag,DE,2013-12-26,2013
holiday,auto,Neujahr,DE,2014-01-01,2014
holiday,auto,Karfreitag,DE,2014-04-18,2014
holiday,auto,Ostermontag,DE,2014-04-21,2014
holiday,auto,Erster Mai,DE,2014-05-01,2014
holiday,auto,Christi Himmelfahrt,DE,2014-05-29,2014
holiday,auto,Pfingstmontag,DE,2014-06-09,2014
holiday,auto,Tag der Deutschen Einheit,DE,2014-10-03,2014
holiday,auto,Erster Weihnachtstag,DE,2014-12-25,2014
holiday,auto,Zweiter Weihnachtstag,DE,2014-12-26,2014
holiday,auto,Neujahr,DE,2015-01-01,2015
holiday,auto,Karfreitag,DE,2015-04-03,2015
holiday,auto,Ostermontag,DE,2015-04-06,2015
holiday,auto,Erster Mai,DE,2015-05-01,2015
holiday,auto,Christi Himmelfahrt,DE,2015-05-14,2015
holiday,auto,Pfingstmontag,DE,2015-05-25,2015
holiday,auto,Tag der Deutschen Einheit,DE,2015-10-03,2015
holiday,auto,Erster Weihnachtstag,DE,2015-12-25,2015
holiday,auto,Zweiter Weihnachtstag,DE,2015-12-26,2015
holiday,auto,Neujahr,DE,2016-01-01,2016
holiday,auto,Karfreitag,DE,2016-03-25,2016
holiday,auto,Ostermontag,DE,2016-03-28,2016
holiday,auto,Erster Mai,DE,2016-05-01,2016
holiday,auto,Christi Himmelfahrt,DE,2016-05-05,2016
holiday,auto,Pfingstmontag,DE,2016-05-16,2016
holiday,auto,Tag der Deutschen Einheit,DE,2016-10-03,2016
holiday,auto,Erster Weihnachtstag,DE,2016-12-25,2016
holiday,auto,Zweiter Weihnachtstag,DE,2016-12-26,2016
holiday,auto,Neujahr,DE,2017-01-01,2017
holiday,auto,Karfreitag,DE,2017-04-14,2017
holiday,auto,Ostermontag,DE,2017-04-17,2017
holiday,auto,Erster Mai,DE,2017-05-01,2017
holiday,auto,Christi Himmelfahrt,DE,2017-05-25,2017
holiday,auto,Pfingstmontag,DE,2017-06-05,2017
holiday,auto,Tag der Deutschen Einheit,DE,2017-10-03,2017
holiday,auto,Reformationstag,DE,2017-10-31,2017
holiday,auto,Erster Weihnachtstag,DE,2017-12-25,2017
holiday,auto,Zweiter Weihnachtstag,DE,2017-12-26,2017
holiday,auto,Neujahr,DE,2018-01-01,2018
holiday,auto,Karfreitag,DE,2018-03-30,2018
holiday,auto,Ostermontag,DE,2018-04-02,2018
holiday,auto,Erster Mai,DE,2018-05-01,2018
holiday,auto,Christi Himmelfahrt,DE,2018-05-10,2018
holiday,auto,Pfingstmontag,DE,2018-05-21,2018
holiday,auto,Tag der Deutschen Einheit,DE,2018-10-03,2018
holiday,auto,Erster Weihnachtstag,DE,2018-12-25,2018
holiday,auto,Zweiter Weihnachtstag,DE,2018-12-26,2018
holiday,auto,Neujahr,DE,2019-01-01,2019
holiday,auto,Karfreitag,DE,2019-04-19,2019
holiday,auto,Ostermontag,DE,2019-04-22,2019
holiday,auto,Erster Mai,DE,2019-05-01,2019
holiday,auto,Christi Himmelfahrt,DE,2019-05-30,2019
holiday,auto,Pfingstmontag,DE,2019-06-10,2019
holiday,auto,Tag der Deutschen Einheit,DE,2019-10-03,2019
holiday,auto,Erster Weihnachtstag,DE,2019-12-25,2019
holiday,auto,Zweiter Weihnachtstag,DE,2019-12-26,2019
holiday,auto,Neujahr,DE,2020-01-01,2020
holiday,auto,Karfreitag,DE,2020-04-10,2020
holiday,auto,Ostermontag,DE,2020-04-13,2020
holiday,auto,Erster Mai,DE,2020-05-01,2020
holiday,auto,Christi Himmelfahrt,DE,2020-05-21,2020
holiday,auto,Pfingstmontag,DE,2020-06-01,2020
holiday,auto,Tag der Deutschen Einheit,DE,2020-10-03,2020
holiday,auto,Erster Weihnachtstag,DE,2020-12-25,2020
holiday,auto,Zweiter Weihnachtstag,DE,2020-12-26,2020
holiday,auto,Neujahr,DE,2021-01-01,2021
holiday,auto,Karfreitag,DE,2021-04-02,2021
holiday,auto,Ostermontag,DE,2021-04-05,2021
holiday,auto,Erster Mai,DE,2021-05-01,2021
holiday,auto,Christi Himmelfahrt,DE,2021-05-13,2021
holiday,auto,Pfingstmontag,DE,2021-05-24,2021
holiday,auto,Tag der Deutschen Einheit,DE,2021-10-03,2021
holiday,auto,Erster Weihnachtstag,DE,2021-12-25,2021
holiday,auto,Zweiter Weihnachtstag,DE,2021-12-26,2021
holiday,auto,Neujahr,DE,2022-01-01,2022
holiday,auto,Karfreitag,DE,2022-04-15,2022
holiday,auto,Ostermontag,DE,2022-04-18,2022
holiday,auto,Erster Mai,DE,2022-05-01,2022
holiday,auto,Christi Himmelfahrt,DE,2022-05-26,2022
holiday,auto,Pfingstmontag,DE,2022-06-06,2022
holiday,auto,Tag der Deutschen Einheit,DE,2022-10-03,2022
holiday,auto,Erster Weihnachtstag,DE,2022-12-25,2022
holiday,auto,Zweiter Weihnachtstag,DE,2022-12-26,2022
holiday,auto,Neujahr,DE,2023-01-01,2023
holiday,auto,Karfreitag,DE,2023-04-07,2023
holiday,auto,Ostermontag,DE,2023-04-10,2023
holiday,auto,Erster Mai,DE,2023-05-01,2023
holiday,auto,Christi Himmelfahrt,DE,2023-05-18,2023
holiday,auto,Pfingstmontag,DE,2023-05-29,2023
holiday,auto,Tag der Deutschen Einheit,DE,2023-10-03,2023
holiday,auto,Erster Weihnachtstag,DE,2023-12-25,2023
holiday,auto,Zweiter Weihnachtstag,DE,2023-12-26,2023
holiday,auto,Neujahr,DE,2024-01-01,2024
holiday,auto,Karfreitag,DE,2024-03-29,2024
holiday,auto,Ostermontag,DE,2024-04-01,2024
holiday,auto,Erster Mai,DE,2024-05-01,2024
holiday,auto,Christi Himmelfahrt,DE,2024-05-09,2024
holiday,auto,Pfingstmontag,DE,2024-05-20,2024
holiday,auto,Tag der Deutschen Einheit,DE,2024-10-03,2024
holiday,auto,Erster Weihnachtstag,DE,2024-12-25,2024
holiday,auto,Zweiter Weihnachtstag,DE,2024-12-26,2024
holiday,auto,Neujahr,DE,2025-01-01,2025
holiday,auto,Karfreitag,DE,2025-04-18,2025
holiday,auto,Ostermontag,DE,2025-04-21,2025
holiday,auto,Erster Mai,DE,2025-05-01,2025
holiday,auto,Christi Himmelfahrt,DE,2025-05-29,2025
holiday,auto,Pfingstmontag,DE,2025-06-09,2025
holiday,auto,Tag der Deutschen Einheit,DE,2025-10-03,2025
holiday,auto,Erster Weihnachtstag,DE,2025-12-25,2025
holiday,auto,Zweiter Weihnachtstag,DE,2025-12-26,2025
holiday,auto,Neujahr,DE,2026-01-01,2026
holiday,auto,Karfreitag,DE,2026-04-03,2026
holiday,auto,Ostermontag,DE,2026-04-06,2026
holiday,auto,Erster Mai,DE,2026-05-01,2026
holiday,auto,Christi Himmelfahrt,DE,2026-05-14,2026
holiday,auto,Pfingstmontag,DE,2026-05-25,2026
holiday,auto,Tag der Deutschen Einheit,DE,2026-10-03,2026
holiday,auto,Erster Weihnachtstag,DE,2026-12-25,2026
holiday,auto,Zweiter Weihnachtstag,DE,2026-12-26,2026
holiday,auto,Neujahr,DE,2027-01-01,2027
holiday,auto,Karfreitag,DE,2027-03-26,2027
holiday,auto,Ostermontag,DE,2027-03-29,2027
holiday,auto,Erster Mai,DE,2027-05-01,2027
holiday,auto,Christi Himmelfahrt,DE,2027-05-06,2027
holiday,auto,Pfingstmontag,DE,2027-05-17,2027
holiday,auto,Tag der Deutschen Einheit,DE,2027-10-03,2027
holiday,auto,Erster Weihnachtstag,DE,2027-12-25,2027
holiday,auto,Zweiter Weihnachtstag,DE,2027-12-26,2027
holiday,auto,Neujahr,DE,2028-01-01,2028
holiday,auto,Karfreitag,DE,2028-04-14,2028
holiday,auto,Ostermontag,DE,2028-04-17,2028
holiday,auto,Erster Mai,DE,2028-05-01,2028
holiday,auto,Christi Himmelfahrt,DE,2028-05-25,2028
holiday,auto,Pfingstmontag,DE,2028-06-05,2028
holiday,auto,Tag der Deutschen Einheit,DE,2028-10-03,2028
holiday,auto,Erster Weihnachtstag,DE,2028-12-25,2028
holiday,auto,Zweiter Weihnachtstag,DE,2028-12-26,2028
holiday,auto,Neujahr,DE,2029-01-01,2029
holiday,auto,Karfreitag,DE,2029-03-30,2029
holiday,auto,Ostermontag,DE,2029-04-02,2029
holiday,auto,Erster Mai,DE,2029-05-01,2029
holiday,auto,Christi Himmelfahrt,DE,2029-05-10,2029
holiday,auto,Pfingstmontag,DE,2029-05-21,2029
holiday,auto,Tag der Deutschen Einheit,DE,2029-10-03,2029
holiday,auto,Erster Weihnachtstag,DE,2029-12-25,2029
holiday,auto,Zweiter Weihnachtstag,DE,2029-12-26,2029
holiday,auto,Neujahr,DE,2030-01-01,2030
holiday,auto,Karfreitag,DE,2030-04-19,2030
holiday,auto,Ostermontag,DE,2030-04-22,2030
holiday,auto,Erster Mai,DE,2030-05-01,2030
holiday,auto,Christi Himmelfahrt,DE,2030-05-30,2030
holiday,auto,Pfingstmontag,DE,2030-06-10,2030
holiday,auto,Tag der Deutschen Einheit,DE,2030-10-03,2030
holiday,auto,Erster Weihnachtstag,DE,2030-12-25,2030
holiday,auto,Zweiter Weihnachtstag,DE,2030-12-26,2030
holiday,auto,Neujahr,DE,2031-01-01,2031
holiday,auto,Karfreitag,DE,2031-04-11,2031
holiday,auto,Ostermontag,DE,2031-04-14,2031
holiday,auto,Erster Mai,DE,2031-05-01,2031
holiday,auto,Christi Himmelfahrt,DE,2031-05-22,2031
holiday,auto,Pfingstmontag,DE,2031-06-02,2031
holiday,auto,Tag der Deutschen Einheit,DE,2031-10-03,2031
holiday,auto,Erster Weihnachtstag,DE,2031-12-25,2031
holiday,auto,Zweiter Weihnachtstag,DE,2031-12-26,2031
holiday,auto,Neujahr,DE,2032-01-01,2032
holiday,auto,Karfreitag,DE,2032-03-26,2032
holiday,auto,Ostermontag,DE,2032-03-29,2032
holiday,auto,Erster Mai,DE,2032-05-01,2032
holiday,auto,Christi Himmelfahrt,DE,2032-05-06,2032
holiday,auto,Pfingstmontag,DE,2032-05-17,2032
holiday,auto,Tag der Deutschen Einheit,DE,2032-10-03,2032
holiday,auto,Erster Weihnachtstag,DE,2032-12-25,2032
holiday,auto,Zweiter Weihnachtstag,DE,2032-12-26,2032
holiday,auto,Neujahr,DE,2033-01-01,2033
holiday,auto,Karfreitag,DE,2033-04-15,2033
holiday,auto,Ostermontag,DE,2033-04-18,2033
holiday,auto,Erster Mai,DE,2033-05-01,2033
holiday,auto,Christi Himmelfahrt,DE,2033-05-26,2033
holiday,auto,Pfingstmontag,DE,2033-06-06,2033
holiday,auto,Tag der Deutschen Einheit,DE,2033-10-03,2033
holiday,auto,Erster Weihnachtstag,DE,2033-12-25,2033
holiday,auto,Zweiter Weihnachtstag,DE,2033-12-26,2033
holiday,auto,Neujahr,DE,2034-01-01,2034
holiday,auto,Karfreitag,DE,2034-04-07,2034
holiday,auto,Ostermontag,DE,2034-04-10,2034
holiday,auto,Erster Mai,DE,2034-05-01,2034
holiday,auto,Christi Himmelfahrt,DE,2034-05-18,2034
holiday,auto,Pfingstmontag,DE,2034-05-29,2034
holiday,auto,Tag der Deutschen Einheit,DE,2034-10-03,2034
holiday,auto,Erster Weihnachtstag,DE,2034-12-25,2034
holiday,auto,Zweiter Weihnachtstag,DE,2034-12-26,2034
holiday,auto,Neujahr,DE,2035-01-01,2035
holiday,auto,Karfreitag,DE,2035-03-23,2035
holiday,auto,Ostermontag,DE,2035-03-26,2035
holiday,auto,Erster Mai,DE,2035-05-01,2035
holiday,auto,Christi Himmelfahrt,DE,2035-05-03,2035
holiday,auto,Pfingstmontag,DE,2035-05-14,2035
holiday,auto,Tag der Deutschen Einheit,DE,2035-10-03,2035
holiday,auto,Erster Weihnachtstag,DE,2035-12-25,2035
holiday,auto,Zweiter Weihnachtstag,DE,2035-12-26,2035
holiday,auto,Neujahr,DE,2036-01-01,2036
holiday,auto,Karfreitag,DE,2036-04-11,2036
holiday,auto,Ostermontag,DE,2036-04-14,2036
holiday,auto,Erster Mai,DE,2036-05-01,2036
holiday,auto,Christi Himmelfahrt,DE,2036-05-22,2036
holiday,auto,Pfingstmontag,DE,2036-06-02,2036
holiday,auto,Tag der Deutschen Einheit,DE,2036-10-03,2036
holiday,auto,Erster Weihnachtstag,DE,2036-12-25,2036
holiday,auto,Zweiter Weihnachtstag,DE,2036-12-26,2036
holiday,auto,Neujahr,DE,2037-01-01,2037
holiday,auto,Karfreitag,DE,2037-04-03,2037
holiday,auto,Ostermontag,DE,2037-04-06,2037
holiday,auto,Erster Mai,DE,2037-05-01,2037
holiday,auto,Christi Himmelfahrt,DE,2037-05-14,2037
holiday,auto,Pfingstmontag,DE,2037-05-25,2037
holiday,auto,Tag der Deutschen Einheit,DE,2037-10-03,2037
holiday,auto,Erster Weihnachtstag,DE,2037-12-25,2037
holiday,auto,Zweiter Weihnachtstag,DE,2037-12-26,2037
holiday,auto,Neujahr,DE,2038-01-01,2038
holiday,auto,Karfreitag,DE,2038-04-23,2038
holiday,auto,Ostermontag,DE,2038-04-26,2038
holiday,auto,Erster Mai,DE,2038-05-01,2038
holiday,auto,Christi Himmelfahrt,DE,2038-06-03,2038
holiday,auto,Pfingstmontag,DE,2038-06-14,2038
holiday,auto,Tag der Deutschen Einheit,DE,2038-10-03,2038
holiday,auto,Erster Weihnachtstag,DE,2038-12-25,2038
holiday,auto,Zweiter Weihnachtstag,DE,2038-12-26,2038
holiday,auto,Neujahr,DE,2039-01-01,2039
holiday,auto,Karfreitag,DE,2039-04-08,2039
holiday,auto,Ostermontag,DE,2039-04-11,2039
holiday,auto,Erster Mai,DE,2039-05-01,2039
holiday,auto,Christi Himmelfahrt,DE,2039-05-19,2039
holiday,auto,Pfingstmontag,DE,2039-05-30,2039
holiday,auto,Tag der Deutschen Einheit,DE,2039-10-03,2039
holiday,auto,Erster Weihnachtstag,DE,2039-12-25,2039
holiday,auto,Zweiter Weihnachtstag,DE,2039-12-26,2039
holiday,auto,Neujahr,DE,2040-01-01,2040
holiday,auto,Karfreitag,DE,2040-03-30,2040
holiday,auto,Ostermontag,DE,2040-04-02,2040
holiday,auto,Erster Mai,DE,2040-05-01,2040
holiday,auto,Christi Himmelfahrt,DE,2040-05-10,2040
holiday,auto,Pfingstmontag,DE,2040-05-21,2040
holiday,auto,Tag der Deutschen Einheit,DE,2040-10-03,2040
holiday,auto,Erster Weihnachtstag,DE,2040-12-25,2040
holiday,auto,Zweiter Weihnachtstag,DE,2040-12-26,2040
holiday,auto,Neujahr,DE,2041-01-01,2041
holiday,auto,Karfreitag,DE,2041-04-19,2041
holiday,auto,Ostermontag,DE,2041-04-22,2041
holiday,auto,Erster Mai,DE,2041-05-01,2041
holiday,auto,Christi Himmelfahrt,DE,2041-05-30,2041
holiday,auto,Pfingstmontag,DE,2041-06-10,2041
holiday,auto,Tag der Deutschen Einheit,DE,2041-10-03,2041
holiday,auto,Erster Weihnachtstag,DE,2041-12-25,2041
holiday,auto,Zweiter Weihnachtstag,DE,2041-12-26,2041
holiday,auto,Neujahr,DE,2042-01-01,2042
holiday,auto,Karfreitag,DE,2042-04-04,2042
holiday,auto,Ostermontag,DE,2042-04-07,2042
holiday,auto,Erster Mai,DE,2042-05-01,2042
holiday,auto,Christi Himmelfahrt,DE,2042-05-15,2042
holiday,auto,Pfingstmontag,DE,2042-05-26,2042
holiday,auto,Tag der Deutschen Einheit,DE,2042-10-03,2042
holiday,auto,Erster Weihnachtstag,DE,2042-12-25,2042
holiday,auto,Zweiter Weihnachtstag,DE,2042-12-26,2042
holiday,auto,Neujahr,DE,2043-01-01,2043
holiday,auto,Karfreitag,DE,2043-03-27,2043
holiday,auto,Ostermontag,DE,2043-03-30,2043
holiday,auto,Erster Mai,DE,2043-05-01,2043
holiday,auto,Christi Himmelfahrt,DE,2043-05-07,2043
holiday,auto,Pfingstmontag,DE,2043-05-18,2043
holiday,auto,Tag der Deutschen Einheit,DE,2043-10-03,2043
holiday,auto,Erster Weihnachtstag,DE,2043-12-25,2043
holiday,auto,Zweiter Weihnachtstag,DE,2043-12-26,2043
holiday,auto,Neujahr,DE,2044-01-01,2044
holiday,auto,Karfreitag,DE,2044-04-15,2044
holiday,auto,Ostermontag,DE,2044-04-18,2044
holiday,auto,Erster Mai,DE,2044-05-01,2044
holiday,auto,Christi Himmelfahrt,DE,2044-05-26,2044
holiday,auto,Pfingstmontag,DE,2044-06-06,2044
holiday,auto,Tag der Deutschen Einheit,DE,2044-10-03,2044
holiday,auto,Erster Weihnachtstag,DE,2044-12-25,2044
holiday,auto,Zweiter Weihnachtstag,DE,2044-12-26,2044
holiday,auto,Jour de l'an,FR,1995-01-01,1995
holiday,auto,Lundi de Paques,FR,1995-04-17,1995
holiday,auto,Fete du Travail,FR,1995-05-01,1995
holiday,auto,Armistice 1945,FR,1995-05-08,1995
holiday,auto,Ascension,FR,1995-05-25,1995
holiday,auto,Lundi de Pentecote,FR,1995-06-05,1995
holiday,auto,Fete nationale,FR,1995-07-14,1995
holiday,auto,Assomption,FR,1995-08-15,1995
holiday,auto,Toussaint,FR,1995-11-01,1995
holiday,auto,Armistice 1918,FR,1995-11-11,1995
holiday,auto,Noel,FR,1995-12-25,1995
holiday,auto,Jour de l'an,FR,1996-01-01,1996
holiday,auto,Lundi de Paques,FR,1996-04-08,1996
holiday,auto,Fete du Travail,FR,1996-05-01,1996
holiday,auto,Armistice 1945,FR,1996-05-08,1996
holiday,auto,Ascension,FR,1996-05-16,1996
holiday,auto,Lundi de Pentecote,FR,1996-05-27,1996
