feature,mode,holiday,country,date,year
holiday,auto,Armistice 1918,FR,2041-11-11,2041
holiday,auto,Noel,FR,2041-12-25,2041
holiday,auto,Jour de l'an,FR,2042-01-01,2042
holiday,auto,Lundi de Paques,FR,2042-04-07,2042
holiday,auto,Fete du Travail,FR,2042-05-01,2042
holiday,auto,Armistice 1945,FR,2042-05-08,2042
holiday,auto,Ascension,FR,2042-05-15,2042
holiday,auto,Lundi de Pentecote,FR,2042-05-26,2042
holiday,auto,Fete nationale,FR,2042-07-14,2042
holiday,auto,Assomption,FR,2042-08-15,2042
holiday,auto,Toussaint,FR,2042-11-01,2042
holiday,auto,Armistice 1918,FR,2042-11-11,2042
holiday,auto,Noel,FR,2042-12-25,2042
holiday,auto,Jour de l'an,FR,2043-01-01,2043
holiday,auto,Lundi de Paques,FR,2043-03-30,2043
holiday,auto,Fete du Travail,FR,2043-05-01,2043
holiday,auto,Ascension,FR,2043-05-07,2043
holiday,auto,Armistice 1945,FR,2043-05-08,2043
holiday,auto,Lundi de Pentecote,FR,2043-05-18,2043
holiday,auto,Fete nationale,FR,2043-07-14,2043
holiday,auto,Assomption,FR,2043-08-15,2043
holiday,auto,Toussaint,FR,2043-11-01,2043
holiday,auto,Armistice 1918,FR,2043-11-11,2043
holiday,auto,Noel,FR,2043-12-25,2043
holiday,auto,Jour de l'an,FR,2044-01-01,2044
holiday,auto,Lundi de Paques,FR,2044-04-18,2044
holiday,auto,Fete du Travail,FR,2044-05-01,2044
holiday,auto,Armistice 1945,FR,2044-05-08,2044
holiday,auto,Ascension,FR,2044-05-26,2044
holiday,auto,Lundi de Pentecote,FR,2044-06-06,2044
holiday,auto,Fete nationale,FR,2044-07-14,2044
holiday,auto,Assomption,FR,2044-08-15,2044
holiday,auto,Toussaint,FR,2044-11-01,2044
holiday,auto,Armistice 1918,FR,2044-11-11,2044
holiday,auto,Noel,FR,2044-12-25,2044
holiday,auto,New Year's Day,UK,1995-01-01,1995
holiday,auto,New Year Holiday [Scotland],UK,1995-01-02,1995
holiday,auto,New Year's Day (Observed),UK,1995-01-02,1995
holiday,auto,New Year Holiday [Scotland] (Observed),UK,1995-01-03,1995
holiday,auto,St. Patrick's Day [Northern Ireland],UK,1995-03-17,1995
holiday,auto,Good Friday,UK,1995-04-14,1995
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,1995-04-17,1995
holiday,auto,May Day,UK,1995-05-08,1995
holiday,auto,Spring Bank Holiday,UK,1995-05-29,1995
holiday,auto,Battle of the Boyne [Northern Ireland],UK,1995-07-12,1995
holiday,auto,Summer Bank Holiday [Scotland],UK,1995-08-07,1995
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,1995-08-28,1995
holiday,auto,St. Andrew's Day [Scotland],UK,1995-11-30,1995
holiday,auto,Christmas Day,UK,1995-12-25,1995
holiday,auto,Boxing Day,UK,1995-12-26,1995
holiday,auto,New Year's Day,UK,1996-01-01,1996
holiday,auto,New Year Holiday [Scotland],UK,1996-01-02,1996
holiday,auto,St. Patrick's Day [Northern Ireland],UK,1996-03-17,1996
holiday,auto,St. Patrick's Day [Northern Ireland] (Observed),UK,1996-03-18,1996
holiday,auto,Good Friday,UK,1996-04-05,1996
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,1996-04-08,1996
holiday,auto,May Day,UK,1996-05-06,1996
holiday,auto,Spring Bank Holiday,UK,1996-05-27,1996
holiday,auto,Battle of the Boyne [Northern Ireland],UK,1996-07-12,1996
holiday,auto,Summer Bank Holiday [Scotland],UK,1996-08-05,1996
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,1996-08-26,1996
holiday,auto,St. Andrew's Day [Scotland],UK,1996-11-30,1996
holiday,auto,Christmas Day,UK,1996-12-25,1996
holiday,auto,Boxing Day,UK,1996-12-26,1996
holiday,auto,New Year's Day,UK,1997-01-01,1997
holiday,auto,New Year Holiday [Scotland],UK,1997-01-02,1997
holiday,auto,St. Patrick's Day [Northern Ireland],UK,1997-03-17,1997
holiday,auto,Good Friday,UK,1997-03-28,1997
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,1997-03-31,1997
holiday,auto,May Day,UK,1997-05-05,1997
holiday,auto,Spring Bank Holiday,UK,1997-05-26,1997
holiday,auto,Battle of the Boyne [Northern Ireland],UK,1997-07-12,1997
holiday,auto,Summer Bank Holiday [Scotland],UK,1997-08-04,1997
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,1997-08-25,1997
holiday,auto,St. Andrew's Day [Scotland],UK,1997-11-30,1997
holiday,auto,Christmas Day,UK,1997-12-25,1997
holiday,auto,Boxing Day,UK,1997-12-26,1997
holiday,auto,New Year's Day,UK,1998-01-01,1998
holiday,auto,New Year Holiday [Scotland],UK,1998-01-02,1998
holiday,auto,St. Patrick's Day [Northern Ireland],UK,1998-03-17,1998
holiday,auto,Good Friday,UK,1998-04-10,1998
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,1998-04-13,1998
holiday,auto,May Day,UK,1998-05-04,1998
holiday,auto,Spring Bank Holiday,UK,1998-05-25,1998
holiday,auto,Battle of the Boyne [Northern Ireland],UK,1998-07-12,1998
holiday,auto,Summer Bank Holiday [Scotland],UK,1998-08-03,1998
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,1998-08-31,1998
holiday,auto,St. Andrew's Day [Scotland],UK,1998-11-30,1998
holiday,auto,Christmas Day,UK,1998-12-25,1998
holiday,auto,Boxing Day,UK,1998-12-26,1998
holiday,auto,Boxing Day (Observed),UK,1998-12-28,1998
holiday,auto,New Year's Day,UK,1999-01-01,1999
holiday,auto,New Year Holiday [Scotland],UK,1999-01-02,1999
holiday,auto,New Year Holiday [Scotland] (Observed),UK,1999-01-04,1999
holiday,auto,St. Patrick's Day [Northern Ireland],UK,1999-03-17,1999
holiday,auto,Good Friday,UK,1999-04-02,1999
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,1999-04-05,1999
holiday,auto,May Day,UK,1999-05-03,1999
holiday,auto,Spring Bank Holiday,UK,1999-05-31,1999
holiday,auto,Battle of the Boyne [Northern Ireland],UK,1999-07-12,1999
holiday,auto,Summer Bank Holiday [Scotland],UK,1999-08-02,1999
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,1999-08-30,1999
holiday,auto,St. Andrew's Day [Scotland],UK,1999-11-30,1999
holiday,auto,Christmas Day,UK,1999-12-25,1999
holiday,auto,Boxing Day,UK,1999-12-26,1999
holiday,auto,Christmas Day (Observed),UK,1999-12-27,1999
holiday,auto,Boxing Day (Observed),UK,1999-12-28,1999
holiday,auto,Millennium Celebrations,UK,1999-12-31,1999
holiday,auto,New Year's Day,UK,2000-01-01,2000
holiday,auto,New Year Holiday [Scotland],UK,2000-01-02,2000
holiday,auto,New Year's Day (Observed),UK,2000-01-03,2000
holiday,auto,New Year Holiday [Scotland] (Observed),UK,2000-01-04,2000
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2000-03-17,2000
holiday,auto,Good Friday,UK,2000-04-21,2000
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2000-04-24,2000
holiday,auto,May Day,UK,2000-05-01,2000
holiday,auto,Spring Bank Holiday,UK,2000-05-29,2000
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2000-07-12,2000
holiday,auto,Summer Bank Holiday [Scotland],UK,2000-08-07,2000
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2000-08-28,2000
holiday,auto,St. Andrew's Day [Scotland],UK,2000-11-30,2000
holiday,auto,Christmas Day,UK,2000-12-25,2000
holiday,auto,Boxing Day,UK,2000-12-26,2000
holiday,auto,New Year's Day,UK,2001-01-01,2001
holiday,auto,New Year Holiday [Scotland],UK,2001-01-02,2001
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2001-03-17,2001
holiday,auto,St. Patrick's Day [Northern Ireland] (Observed),UK,2001-03-19,2001
holiday,auto,Good Friday,UK,2001-04-13,2001
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2001-04-16,2001
holiday,auto,May Day,UK,2001-05-07,2001
holiday,auto,Spring Bank Holiday,UK,2001-05-28,2001
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2001-07-12,2001
holiday,auto,Summer Bank Holiday [Scotland],UK,2001-08-06,2001
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2001-08-27,2001
holiday,auto,St. Andrew's Day [Scotland],UK,2001-11-30,2001
holiday,auto,Christmas Day,UK,2001-12-25,2001
holiday,auto,Boxing Day,UK,2001-12-26,2001
holiday,auto,New Year's Day,UK,2002-01-01,2002
holiday,auto,New Year Holiday [Scotland],UK,2002-01-02,2002
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2002-03-17,2002
holiday,auto,St. Patrick's Day [Northern Ireland] (Observed),UK,2002-03-18,2002
holiday,auto,Good Friday,UK,2002-03-29,2002
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2002-04-01,2002
holiday,auto,May Day,UK,2002-05-06,2002
holiday,auto,Spring Bank Holiday,UK,2002-05-27,2002
holiday,auto,Golden Jubilee of Elizabeth II,UK,2002-06-03,2002
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2002-07-12,2002
holiday,auto,Summer Bank Holiday [Scotland],UK,2002-08-05,2002
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2002-08-26,2002
holiday,auto,St. Andrew's Day [Scotland],UK,2002-11-30,2002
holiday,auto,Christmas Day,UK,2002-12-25,2002
holiday,auto,Boxing Day,UK,2002-12-26,2002
holiday,auto,New Year's Day,UK,2003-01-01,2003
holiday,auto,New Year Holiday [Scotland],UK,2003-01-02,2003
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2003-03-17,2003
holiday,auto,Good Friday,UK,2003-04-18,2003
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2003-04-21,2003
holiday,auto,May Day,UK,2003-05-05,2003
holiday,auto,Spring Bank Holiday,UK,2003-05-26,2003
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2003-07-12,2003
holiday,auto,Summer Bank Holiday [Scotland],UK,2003-08-04,2003
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2003-08-25,2003
holiday,auto,St. Andrew's Day [Scotland],UK,2003-11-30,2003
holiday,auto,Christmas Day,UK,2003-12-25,2003
holiday,auto,Boxing Day,UK,2003-12-26,2003
holiday,auto,New Year's Day,UK,2004-01-01,2004
holiday,auto,New Year Holiday [Scotland],UK,2004-01-02,2004
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2004-03-17,2004
holiday,auto,Good Friday,UK,2004-04-09,2004
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2004-04-12,2004
holiday,auto,May Day,UK,2004-05-03,2004
holiday,auto,Spring Bank Holiday,UK,2004-05-31,2004
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2004-07-12,2004
holiday,auto,Summer Bank Holiday [Scotland],UK,2004-08-02,2004
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2004-08-30,2004
holiday,auto,St. Andrew's Day [Scotland],UK,2004-11-30,2004
holiday,auto,Christmas Day,UK,2004-12-25,2004
holiday,auto,Boxing Day,UK,2004-12-26,2004
holiday,auto,Christmas Day (Observed),UK,2004-12-27,2004
holiday,auto,Boxing Day (Observed),UK,2004-12-28,2004
holiday,auto,New Year's Day,UK,2005-01-01,2005
holiday,auto,New Year Holiday [Scotland],UK,2005-01-02,2005
holiday,auto,New Year's Day (Observed),UK,2005-01-03,2005
holiday,auto,New Year Holiday [Scotland] (Observed),UK,2005-01-04,2005
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2005-03-17,2005
holiday,auto,Good Friday,UK,2005-03-25,2005
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2005-03-28,2005
holiday,auto,May Day,UK,2005-05-02,2005
holiday,auto,Spring Bank Holiday,UK,2005-05-30,2005
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2005-07-12,2005
holiday,auto,Summer Bank Holiday [Scotland],UK,2005-08-01,2005
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2005-08-29,2005
holiday,auto,St. Andrew's Day [Scotland],UK,2005-11-30,2005
holiday,auto,Christmas Day,UK,2005-12-25,2005
holiday,auto,Boxing Day,UK,2005-12-26,2005
holiday,auto,Christmas Day (Observed),UK,2005-12-27,2005
holiday,auto,New Year's Day,UK,2006-01-01,2006
holiday,auto,New Year Holiday [Scotland],UK,2006-01-02,2006
holiday,auto,New Year's Day (Observed),UK,2006-01-02,2006
holiday,auto,New Year Holiday [Scotland] (Observed),UK,2006-01-03,2006
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2006-03-17,2006
holiday,auto,Good Friday,UK,2006-04-14,2006
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2006-04-17,2006
holiday,auto,May Day,UK,2006-05-01,2006
holiday,auto,Spring Bank Holiday,UK,2006-05-29,2006
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2006-07-12,2006
holiday,auto,Summer Bank Holiday [Scotland],UK,2006-08-07,2006
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2006-08-28,2006
holiday,auto,St. Andrew's Day [Scotland],UK,2006-11-30,2006
holiday,auto,Christmas Day,UK,2006-12-25,2006
holiday,auto,Boxing Day,UK,2006-12-26,2006
holiday,auto,New Year's Day,UK,2007-01-01,2007
holiday,auto,New Year Holiday [Scotland],UK,2007-01-02,2007
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2007-03-17,2007
holiday,auto,St. Patrick's Day [Northern Ireland] (Observed),UK,2007-03-19,2007
holiday,auto,Good Friday,UK,2007-04-06,2007
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2007-04-09,2007
holiday,auto,May Day,UK,2007-05-07,2007
holiday,auto,Spring Bank Holiday,UK,2007-05-28,2007
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2007-07-12,2007
holiday,auto,Summer Bank Holiday [Scotland],UK,2007-08-06,2007
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2007-08-27,2007
holiday,auto,St. Andrew's Day [Scotland],UK,2007-11-30,2007
holiday,auto,Christmas Day,UK,2007-12-25,2007
holiday,auto,Boxing Day,UK,2007-12-26,2007
holiday,auto,New Year's Day,UK,2008-01-01,2008
holiday,auto,New Year Holiday [Scotland],UK,2008-01-02,2008
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2008-03-17,2008
holiday,auto,Good Friday,UK,2008-03-21,2008
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2008-03-24,2008
holiday,auto,May Day,UK,2008-05-05,2008
holiday,auto,Spring Bank Holiday,UK,2008-05-26,2008
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2008-07-12,2008
holiday,auto,Summer Bank Holiday [Scotland],UK,2008-08-04,2008
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2008-08-25,2008
holiday,auto,St. Andrew's Day [Scotland],UK,2008-11-30,2008
holiday,auto,Christmas Day,UK,2008-12-25,2008
holiday,auto,Boxing Day,UK,2008-12-26,2008
holiday,auto,New Year's Day,UK,2009-01-01,2009
holiday,auto,New Year Holiday [Scotland],UK,2009-01-02,2009
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2009-03-17,2009
holiday,auto,Good Friday,UK,2009-04-10,2009
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2009-04-13,2009
holiday,auto,May Day,UK,2009-05-04,2009
holiday,auto,Spring Bank Holiday,UK,2009-05-25,2009
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2009-07-12,2009
holiday,auto,Summer Bank Holiday [Scotland],UK,2009-08-03,2009
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2009-08-31,2009
holiday,auto,St. Andrew's Day [Scotland],UK,2009-11-30,2009
holiday,auto,Christmas Day,UK,2009-12-25,2009
holiday,auto,Boxing Day,UK,2009-12-26,2009
holiday,auto,Boxing Day (Observed),UK,2009-12-28,2009
holiday,auto,New Year's Day,UK,2010-01-01,2010
holiday,auto,New Year Holiday [Scotland],UK,2010-01-02,2010
holiday,auto,New Year Holiday [Scotland] (Observed),UK,2010-01-04,2010
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2010-03-17,2010
holiday,auto,Good Friday,UK,2010-04-02,2010
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2010-04-05,2010
holiday,auto,May Day,UK,2010-05-03,2010
holiday,auto,Spring Bank Holiday,UK,2010-05-31,2010
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2010-07-12,2010
holiday,auto,Summer Bank Holiday [Scotland],UK,2010-08-02,2010
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2010-08-30,2010
holiday,auto,St. Andrew's Day [Scotland],UK,2010-11-30,2010
holiday,auto,Christmas Day,UK,2010-12-25,2010
holiday,auto,Boxing Day,UK,2010-12-26,2010
holiday,auto,Christmas Day (Observed),UK,2010-12-27,2010
holiday,auto,Boxing Day (Observed),UK,2010-12-28,2010
holiday,auto,New Year's Day,UK,2011-01-01,2011
holiday,auto,New Year Holiday [Scotland],UK,2011-01-02,2011
holiday,auto,New Year's Day (Observed),UK,2011-01-03,2011
holiday,auto,New Year Holiday [Scotland] (Observed),UK,2011-01-04,2011
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2011-03-17,2011
holiday,auto,Good Friday,UK,2011-04-22,2011
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2011-04-25,2011
holiday,auto,Wedding of William and Catherine,UK,2011-04-29,2011
holiday,auto,May Day,UK,2011-05-02,2011
holiday,auto,Spring Bank Holiday,UK,2011-05-30,2011
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2011-07-12,2011
holiday,auto,Summer Bank Holiday [Scotland],UK,2011-08-01,2011
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2011-08-29,2011
holiday,auto,St. Andrew's Day [Scotland],UK,2011-11-30,2011
holiday,auto,Christmas Day,UK,2011-12-25,2011
holiday,auto,Boxing Day,UK,2011-12-26,2011
holiday,auto,Christmas Day (Observed),UK,2011-12-27,2011
holiday,auto,New Year's Day,UK,2012-01-01,2012
holiday,auto,New Year Holiday [Scotland],UK,2012-01-02,2012
holiday,auto,New Year's Day (Observed),UK,2012-01-02,2012
holiday,auto,New Year Holiday [Scotland] (Observed),UK,2012-01-03,2012
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2012-03-17,2012
holiday,auto,St. Patrick's Day [Northern Ireland] (Observed),UK,2012-03-19,2012
holiday,auto,Good Friday,UK,2012-04-06,2012
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2012-04-09,2012
holiday,auto,May Day,UK,2012-05-07,2012
holiday,auto,Spring Bank Holiday,UK,2012-06-04,2012
holiday,auto,Diamond Jubilee of Elizabeth II,UK,2012-06-05,2012
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2012-07-12,2012
holiday,auto,Summer Bank Holiday [Scotland],UK,2012-08-06,2012
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2012-08-27,2012
holiday,auto,St. Andrew's Day [Scotland],UK,2012-11-30,2012
holiday,auto,Christmas Day,UK,2012-12-25,2012
holiday,auto,Boxing Day,UK,2012-12-26,2012
holiday,auto,New Year's Day,UK,2013-01-01,2013
holiday,auto,New Year Holiday [Scotland],UK,2013-01-02,2013
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2013-03-17,2013
holiday,auto,St. Patrick's Day [Northern Ireland] (Observed),UK,2013-03-18,2013
holiday,auto,Good Friday,UK,2013-03-29,2013
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2013-04-01,2013
holiday,auto,May Day,UK,2013-05-06,2013
holiday,auto,Spring Bank Holiday,UK,2013-05-27,2013
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2013-07-12,2013
holiday,auto,Summer Bank Holiday [Scotland],UK,2013-08-05,2013
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2013-08-26,2013
holiday,auto,St. Andrew's Day [Scotland],UK,2013-11-30,2013
holiday,auto,Christmas Day,UK,2013-12-25,2013
holiday,auto,Boxing Day,UK,2013-12-26,2013
holiday,auto,New Year's Day,UK,2014-01-01,2014
holiday,auto,New Year Holiday [Scotland],UK,2014-01-02,2014
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2014-03-17,2014
holiday,auto,Good Friday,UK,2014-04-18,2014
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2014-04-21,2014
holiday,auto,May Day,UK,2014-05-05,2014
holiday,auto,Spring Bank Holiday,UK,2014-05-26,2014
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2014-07-12,2014
holiday,auto,Summer Bank Holiday [Scotland],UK,2014-08-04,2014
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2014-08-25,2014
holiday,auto,St. Andrew's Day [Scotland],UK,2014-11-30,2014
holiday,auto,Christmas Day,UK,2014-12-25,2014
holiday,auto,Boxing Day,UK,2014-12-26,2014
holiday,auto,New Year's Day,UK,2015-01-01,2015
holiday,auto,New Year Holiday [Scotland],UK,2015-01-02,2015
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2015-03-17,2015
holiday,auto,Good Friday,UK,2015-04-03,2015
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2015-04-06,2015
holiday,auto,May Day,UK,2015-05-04,2015
holiday,auto,Spring Bank Holiday,UK,2015-05-25,2015
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2015-07-12,2015
holiday,auto,Summer Bank Holiday [Scotland],UK,2015-08-03,2015
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2015-08-31,2015
holiday,auto,St. Andrew's Day [Scotland],UK,2015-11-30,2015
holiday,auto,Christmas Day,UK,2015-12-25,2015
holiday,auto,Boxing Day,UK,2015-12-26,2015
holiday,auto,Boxing Day (Observed),UK,2015-12-28,2015
holiday,auto,New Year's Day,UK,2016-01-01,2016
holiday,auto,New Year Holiday [Scotland],UK,2016-01-02,2016
holiday,auto,New Year Holiday [Scotland] (Observed),UK,2016-01-04,2016
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2016-03-17,2016
holiday,auto,Good Friday,UK,2016-03-25,2016
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2016-03-28,2016
holiday,auto,May Day,UK,2016-05-02,2016
holiday,auto,Spring Bank Holiday,UK,2016-05-30,2016
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2016-07-12,2016
holiday,auto,Summer Bank Holiday [Scotland],UK,2016-08-01,2016
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2016-08-29,2016
holiday,auto,St. Andrew's Day [Scotland],UK,2016-11-30,2016
holiday,auto,Christmas Day,UK,2016-12-25,2016
holiday,auto,Boxing Day,UK,2016-12-26,2016
holiday,auto,Christmas Day (Observed),UK,2016-12-27,2016
holiday,auto,New Year's Day,UK,2017-01-01,2017
holiday,auto,New Year Holiday [Scotland],UK,2017-01-02,2017
holiday,auto,New Year's Day (Observed),UK,2017-01-02,2017
holiday,auto,New Year Holiday [Scotland] (Observed),UK,2017-01-03,2017
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2017-03-17,2017
holiday,auto,Good Friday,UK,2017-04-14,2017
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2017-04-17,2017
holiday,auto,May Day,UK,2017-05-01,2017
holiday,auto,Spring Bank Holiday,UK,2017-05-29,2017
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2017-07-12,2017
holiday,auto,Summer Bank Holiday [Scotland],UK,2017-08-07,2017
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2017-08-28,2017
holiday,auto,St. Andrew's Day [Scotland],UK,2017-11-30,2017
holiday,auto,Christmas Day,UK,2017-12-25,2017
holiday,auto,Boxing Day,UK,2017-12-26,2017
holiday,auto,New Year's Day,UK,2018-01-01,2018
holiday,auto,New Year Holiday [Scotland],UK,2018-01-02,2018
holiday,auto,St. Patrick's Day [Northern Ireland],UK,2018-03-17,2018
holiday,auto,St. Patrick's Day [Northern Ireland] (Observed),UK,2018-03-19,2018
holiday,auto,Good Friday,UK,2018-03-30,2018
holiday,auto,Easter Monday [England/Wales/Northern Ireland],UK,2018-04-02,2018
holiday,auto,May Day,UK,2018-05-07,2018
holiday,auto,Spring Bank Holiday,UK,2018-05-28,2018
holiday,auto,Battle of the Boyne [Northern Ireland],UK,2018-07-12,2018
holiday,auto,Summer Bank Holiday [Scotland],UK,2018-08-06,2018
holiday,auto,Late Summer Bank Holiday [England/Wales/Northern Ireland],UK,2018-08-27,2018
holiday,auto,St. Andrew's Day [Scotland],UK,2018-11-30,2018
holiday,auto,Christmas Day,UK,2018-12-25,2018
holiday,auto,Boxing Day,UK,2018-12-26,2018
