observation,date,panel,geo,residual
1,2023-02-06,UK,UK,92664.50449259253
2,2023-02-13,UK,UK,-36644.6204302283
3,2023-02-20,UK,UK,37288.72860796191
4,2023-02-27,UK,UK,-20916.20676385099
5,2023-03-06,UK,UK,-209000.06252540182
6,2023-03-13,UK,UK,-81499.80351639632
7,2023-03-20,UK,UK,-167445.4804942878
8,2023-03-27,UK,UK,104361.59447103646
9,2023-04-03,UK,UK,31705.24305236223
10,2023-04-10,UK,UK,-167332.26774223358
11,2023-04-17,UK,UK,-105964.37419647095
12,2023-04-24,UK,UK,5228.298045798438
13,2023-05-01,UK,UK,62033.727336695185
14,2023-05-08,UK,UK,-31833.663897709223
15,2023-05-15,UK,UK,-303153.2559897993
16,2023-05-22,UK,UK,31412.673307153396
17,2023-05-29,UK,UK,165618.87451759027
18,2023-06-05,UK,UK,25163.02171718981
19,2023-06-12,UK,UK,542860.6473923188
20,2023-06-19,UK,UK,-137372.7733200984
21,2023-06-26,UK,UK,-39088.044054049766
22,2023-07-03,UK,UK,-126777.16642329609
23,2023-07-10,UK,UK,-109925.35461991688
24,2023-07-17,UK,UK,-207590.48471894
25,2023-07-24,UK,UK,-140701.54529695527
26,2023-07-31,UK,UK,849877.4948254193
27,2023-08-07,UK,UK,124767.53233920166
28,2023-08-14,UK,UK,-47885.93053199432
29,2023-08-21,UK,UK,-155155.21804888092
30,2023-08-28,UK,UK,-48916.43520975846
31,2023-09-04,UK,UK,-200532.8461061702
32,2023-09-11,UK,UK,-109028.55724241596
33,2023-09-18,UK,UK,66428.11016075592
34,2023-09-25,UK,UK,138852.75289304357
35,2023-10-02,UK,UK,-24536.558931686217
36,2023-10-09,UK,UK,126233.02577345422
37,2023-10-16,UK,UK,-131625.80671482603
38,2023-10-23,UK,UK,119923.74008067884
39,2023-10-30,UK,UK,-29887.362037393264
40,2023-11-06,UK,UK,-171740.5973700597
41,2023-11-13,UK,UK,190094.6212793782
42,2023-11-20,UK,UK,246470.8127423171
43,2023-11-27,UK,UK,445035.1300093082
44,2023-12-04,UK,UK,-49782.63425096031
45,2023-12-11,UK,UK,-201207.85769077367
46,2023-12-18,UK,UK,-574755.9641518099
47,2023-12-25,UK,UK,27299.152767380234
48,2024-01-01,UK,UK,-444371.4779861341
49,2024-01-08,UK,UK,-33351.242108971346
50,2024-01-15,UK,UK,-37926.35802258784
51,2024-01-22,UK,UK,22930.72048757784
52,2024-01-29,UK,UK,368265.538116748
53,2024-02-05,UK,UK,238373.64303202974
54,2024-02-12,UK,UK,206984.07731091836
55,2024-02-19,UK,UK,64286.04963373346
56,2024-02-26,UK,UK,-62372.92252238514
57,2024-03-04,UK,UK,-187369.85501897288
58,2024-03-11,UK,UK,869314.5545956856
59,2024-03-18,UK,UK,-90888.10024590977
60,2024-03-25,UK,UK,-281830.34682760714
61,2024-04-01,UK,UK,-51145.42856796831
62,2024-04-08,UK,UK,-58639.871537685394
63,2024-04-15,UK,UK,62286.82324300194
64,2024-04-22,UK,UK,32305.280621999642
65,2024-04-29,UK,UK,96057.55792310694
66,2024-05-06,UK,UK,396633.33955972944
67,2024-05-13,UK,UK,-406663.84757979447
68,2024-05-20,UK,UK,-141973.99502843712
69,2024-05-27,UK,UK,-119843.04386700131
70,2024-06-03,UK,UK,-326327.019982466
71,2024-06-10,UK,UK,-69792.17393192509
72,2024-06-17,UK,UK,103841.06437581824
73,2024-06-24,UK,UK,-201971.81365556433
74,2024-07-01,UK,UK,672501.6533292702
75,2024-07-08,UK,UK,-119317.86073614482
76,2024-07-15,UK,UK,899112.9447189856
77,2024-07-22,UK,UK,-356635.86229185015
78,2024-07-29,UK,UK,-116356.03648654558
79,2024-08-05,UK,UK,-65040.60074380902
80,2024-08-12,UK,UK,-163794.29817731353
81,2024-08-19,UK,UK,-271484.63176025776
82,2024-08-26,UK,UK,-105931.9491003016
83,2024-09-02,UK,UK,-163269.09254153154
84,2024-09-09,UK,UK,-143638.89441758348
85,2024-09-16,UK,UK,-186613.13246898237
86,2024-09-23,UK,UK,110995.22821733006
87,2024-09-30,UK,UK,-62169.67540392699
88,2024-10-07,UK,UK,104023.2156297334
89,2024-10-14,UK,UK,58555.10856441455
90,2024-10-21,UK,UK,87194.37808333244
91,2024-10-28,UK,UK,-188263.2558220909
92,2024-11-04,UK,UK,417778.0866732332
93,2024-11-11,UK,UK,224836.8958079582
94,2024-11-18,UK,UK,168801.39817885216
95,2024-11-25,UK,UK,-128554.75462105777
96,2024-12-02,UK,UK,-101319.4635944555
97,2024-12-09,UK,UK,-82020.1504002139
98,2024-12-16,UK,UK,-285472.3825222207
99,2024-12-23,UK,UK,188271.84743416123
100,2024-12-30,UK,UK,-138351.34086822625
101,2025-01-06,UK,UK,-308634.4865699634
102,2025-01-13,UK,UK,-173643.16308708815
103,2025-01-20,UK,UK,377696.75129814213
104,2025-01-27,UK,UK,112229.01856382797
105,2023-02-06,FR,FR,74484.03521713195
106,2023-02-13,FR,FR,10073.288443075493
107,2023-02-20,FR,FR,58500.04899535654
108,2023-02-27,FR,FR,-2483.214798553381
109,2023-03-06,FR,FR,-172505.8325762665
110,2023-03-13,FR,FR,-146080.34916430665
111,2023-03-20,FR,FR,-137745.8314571213
112,2023-03-27,FR,FR,91015.45975930756
113,2023-04-03,FR,FR,-39521.7724715129
114,2023-04-10,FR,FR,-158794.83714812272
115,2023-04-17,FR,FR,-128506.27135042008
116,2023-04-24,FR,FR,-12015.688583027106
117,2023-05-01,FR,FR,32525.822623042623
118,2023-05-08,FR,FR,36378.73630205542
119,2023-05-15,FR,FR,-229513.87863377063
120,2023-05-22,FR,FR,9521.832212629495
121,2023-05-29,FR,FR,152448.9786021104
122,2023-06-05,FR,FR,23939.13891368243
123,2023-06-12,FR,FR,532840.950705285
124,2023-06-19,FR,FR,-166063.6077367079
125,2023-06-26,FR,FR,-69259.41113422578
126,2023-07-03,FR,FR,-121155.7228566769
127,2023-07-10,FR,FR,-102699.96493958286
128,2023-07-17,FR,FR,-211160.30576609564
129,2023-07-24,FR,FR,-117104.75896474521
130,2023-07-31,FR,FR,837579.3026483217
131,2023-08-07,FR,FR,48815.871815975406
132,2023-08-14,FR,FR,36787.72318902088
133,2023-08-21,FR,FR,-169351.49597261962
134,2023-08-28,FR,FR,-150322.9947000069
135,2023-09-04,FR,FR,-143994.6165092776
136,2023-09-11,FR,FR,-85519.77224950062
137,2023-09-18,FR,FR,39589.95378293493
138,2023-09-25,FR,FR,136616.43060927757
139,2023-10-02,FR,FR,-14863.420769391814
140,2023-10-09,FR,FR,138040.10019853478
141,2023-10-16,FR,FR,-120913.07251182827
142,2023-10-23,FR,FR,148334.97089604102
143,2023-10-30,FR,FR,33334.63709447975
144,2023-11-06,FR,FR,-99315.3511405401
145,2023-11-13,FR,FR,196319.39627399365
146,2023-11-20,FR,FR,258487.66012520646
147,2023-11-27,FR,FR,353792.85767410323
148,2023-12-04,FR,FR,-57865.636783139315
149,2023-12-11,FR,FR,-187364.51673063706
150,2023-12-18,FR,FR,-564557.7557721874
151,2023-12-25,FR,FR,-56597.35289437696
152,2024-01-01,FR,FR,-511844.0827011117
153,2024-01-08,FR,FR,-15590.698032218497
154,2024-01-15,FR,FR,-18124.45665632654
155,2024-01-22,FR,FR,56489.589521073736
156,2024-01-29,FR,FR,359575.6411169893
157,2024-02-05,FR,FR,270682.7430204237
158,2024-02-12,FR,FR,217221.56680207886
159,2024-02-19,FR,FR,94565.65947658289
160,2024-02-26,FR,FR,-49014.15245443862
161,2024-03-04,FR,FR,-178122.47602998046
162,2024-03-11,FR,FR,808801.6307264133
163,2024-03-18,FR,FR,-125658.87420113059
164,2024-03-25,FR,FR,-326596.0107783796
165,2024-04-01,FR,FR,-43415.710525
166,2024-04-08,FR,FR,-76177.75015562028
167,2024-04-15,FR,FR,51929.3524430017
168,2024-04-22,FR,FR,-14222.810535600409
169,2024-04-29,FR,FR,163961.51287336624
170,2024-05-06,FR,FR,473172.8369024473
171,2024-05-13,FR,FR,-388227.93052460207
172,2024-05-20,FR,FR,-68172.79732754524
173,2024-05-27,FR,FR,-238759.14224463864
174,2024-06-03,FR,FR,-335266.94430729654
175,2024-06-10,FR,FR,-53254.07559542358
176,2024-06-17,FR,FR,87429.03873919742
177,2024-06-24,FR,FR,-177016.64630158967
178,2024-07-01,FR,FR,680736.3244764507
179,2024-07-08,FR,FR,-72066.31871567131
180,2024-07-15,FR,FR,907295.9039245474
181,2024-07-22,FR,FR,-349363.1834686274
182,2024-07-29,FR,FR,-93114.58305282798
183,2024-08-05,FR,FR,-149215.0972799362
184,2024-08-12,FR,FR,-52782.70135841309
185,2024-08-19,FR,FR,-286398.5352158804
186,2024-08-26,FR,FR,-197313.71412915725
187,2024-09-02,FR,FR,-162827.82117669494
188,2024-09-09,FR,FR,-136833.7138146885
189,2024-09-16,FR,FR,-181996.82974044746
190,2024-09-23,FR,FR,91879.59158946644
191,2024-09-30,FR,FR,-36147.694266789826
192,2024-10-07,FR,FR,93355.4000598006
193,2024-10-14,FR,FR,81523.91565286973
194,2024-10-21,FR,FR,86256.8875181051
195,2024-10-28,FR,FR,-162306.13997148722
196,2024-11-04,FR,FR,395610.5509074405
197,2024-11-11,FR,FR,326469.43690485973
198,2024-11-18,FR,FR,174058.68222117866
199,2024-11-25,FR,FR,-218394.064337502
200,2024-12-02,FR,FR,-138419.3784570829
201,2024-12-09,FR,FR,-77087.13162381109
202,2024-12-16,FR,FR,-279525.6698789643
203,2024-12-23,FR,FR,153948.6207402083
204,2024-12-30,FR,FR,-203660.53243071213
205,2025-01-06,FR,FR,-275129.85520610167
206,2025-01-13,FR,FR,-120600.58308607247
207,2025-01-20,FR,FR,439031.13836976234
208,2025-01-27,FR,FR,137647.59357822454
209,2023-02-06,DE,DE,95508.46781422338
210,2023-02-13,DE,DE,-32018.75528491661
211,2023-02-20,DE,DE,75161.78889456624
212,2023-02-27,DE,DE,3364.019139241427
213,2023-03-06,DE,DE,-211634.7194524454
214,2023-03-13,DE,DE,-147726.71068685874
215,2023-03-20,DE,DE,-204762.27292912314
216,2023-03-27,DE,DE,66586.67728674412
217,2023-04-03,DE,DE,27694.73945984617
218,2023-04-10,DE,DE,-166888.35495441942
219,2023-04-17,DE,DE,-145057.9131863243
220,2023-04-24,DE,DE,-10137.447056416655
221,2023-05-01,DE,DE,67589.55061501334
222,2023-05-08,DE,DE,-45110.20901978738
223,2023-05-15,DE,DE,-216852.06169761415
224,2023-05-22,DE,DE,10135.653002030682
225,2023-05-29,DE,DE,153179.29477032926
226,2023-06-05,DE,DE,9572.285321498755
227,2023-06-12,DE,DE,523142.2791690943
228,2023-06-19,DE,DE,-133744.8776451177
229,2023-06-26,DE,DE,-30875.00926413783
230,2023-07-03,DE,DE,-95304.58780409815
231,2023-07-10,DE,DE,-199953.83291583497
232,2023-07-17,DE,DE,-201292.55323757103
233,2023-07-24,DE,DE,-97952.26289901033
234,2023-07-31,DE,DE,870442.7565135439
235,2023-08-07,DE,DE,67002.26323950978
236,2023-08-14,DE,DE,-36163.01069825946
237,2023-08-21,DE,DE,-160348.72451042698
238,2023-08-28,DE,DE,-137505.89650580776
239,2023-09-04,DE,DE,-177302.4841825763
240,2023-09-11,DE,DE,-111674.26054493175
241,2023-09-18,DE,DE,74259.67982090544
242,2023-09-25,DE,DE,154750.55642845773
243,2023-10-02,DE,DE,39955.132933984976
244,2023-10-09,DE,DE,145689.94183836505
245,2023-10-16,DE,DE,-120521.63226651167
246,2023-10-23,DE,DE,153263.37969166134
247,2023-10-30,DE,DE,-18398.52421383839
248,2023-11-06,DE,DE,-162387.55478701484
249,2023-11-13,DE,DE,241314.72743335553
250,2023-11-20,DE,DE,241339.47752939863
251,2023-11-27,DE,DE,364736.5431591852
252,2023-12-04,DE,DE,-70929.44835006585
253,2023-12-11,DE,DE,-176720.80607844144
254,2023-12-18,DE,DE,-561310.1738549047
255,2023-12-25,DE,DE,34107.87769937888
256,2024-01-01,DE,DE,-516490.5150106461
257,2024-01-08,DE,DE,-40970.90546989301
258,2024-01-15,DE,DE,-19011.279663995374
259,2024-01-22,DE,DE,27742.01460845489
260,2024-01-29,DE,DE,369829.9540656279
261,2024-02-05,DE,DE,260380.132865604
262,2024-02-12,DE,DE,226612.92086293874
263,2024-02-19,DE,DE,104613.44274620619
264,2024-02-26,DE,DE,-63840.46962567931
265,2024-03-04,DE,DE,-167244.42012798786
266,2024-03-11,DE,DE,803661.9547482268
267,2024-03-18,DE,DE,-138809.1647536424
268,2024-03-25,DE,DE,-293602.6415750773
269,2024-04-01,DE,DE,-84243.36664497573
270,2024-04-08,DE,DE,-64515.824439051095
271,2024-04-15,DE,DE,39379.98500323575
272,2024-04-22,DE,DE,-4852.407784176758
273,2024-04-29,DE,DE,160635.61780020827
274,2024-05-06,DE,DE,401672.95839908766
275,2024-05-13,DE,DE,-402568.95779455313
276,2024-05-20,DE,DE,-45255.97883806797
277,2024-05-27,DE,DE,-199001.91591410455
278,2024-06-03,DE,DE,-322088.6136267609
279,2024-06-10,DE,DE,-87507.85604414158
280,2024-06-17,DE,DE,93074.2847090473
281,2024-06-24,DE,DE,-170558.52301889774
282,2024-07-01,DE,DE,709715.0729123936
283,2024-07-08,DE,DE,-209571.44936213153
284,2024-07-15,DE,DE,949421.0913447056
285,2024-07-22,DE,DE,-345683.6953025218
286,2024-07-29,DE,DE,-106255.45623801067
287,2024-08-05,DE,DE,-145878.97775074793
288,2024-08-12,DE,DE,-157736.5142952439
289,2024-08-19,DE,DE,-253512.02448814944
290,2024-08-26,DE,DE,-184542.1225324258
291,2024-09-02,DE,DE,-148054.42843183596
292,2024-09-09,DE,DE,-143018.69300694566
293,2024-09-16,DE,DE,-205441.0878226813
294,2024-09-23,DE,DE,116759.32507585804
295,2024-09-30,DE,DE,56221.57194411359
296,2024-10-07,DE,DE,98781.4374477712
297,2024-10-14,DE,DE,77042.38104957202
298,2024-10-21,DE,DE,105701.9627579411
299,2024-10-28,DE,DE,-222721.309674385
300,2024-11-04,DE,DE,416718.8660507819
301,2024-11-11,DE,DE,236081.79026996344
302,2024-11-18,DE,DE,184825.55633552163
303,2024-11-25,DE,DE,-208124.02128703147
304,2024-12-02,DE,DE,-110648.82985749189
305,2024-12-09,DE,DE,-58647.25940647442
306,2024-12-16,DE,DE,-273463.59771963116
307,2024-12-23,DE,DE,230933.8019033675
308,2024-12-30,DE,DE,-211940.34263879573
309,2025-01-06,DE,DE,-295437.5622957279
310,2025-01-13,DE,DE,-157665.80525297765
311,2025-01-20,DE,DE,407984.16171404487
312,2025-01-27,DE,DE,152047.94400575384
